timestep,generation,time,collection_time,train_time,return,episode_length,entropy,policy_loss,kl_approx,clip_fraction,ESS,value_loss,explained_variance
168000,1,72.58780002593994,29.885833978652954,39.39715218544006,-1.0029260247945784,64.88272571563719,3.8370166778564454,-0.016754108037661142,0.007109787683932693,0.11561959085699991,0.9832629371682537,0.042520542869722476,0.16204444616070185
336000,2,150.45952200889587,67.14517307281494,77.35870599746704,-0.9690575202306113,82.6389663696289,3.834294764200846,-0.02165873897181841,0.009456620053596517,0.13403387064714392,0.982362650244794,0.022467312603929063,0.32365965524340673
504000,3,227.66650009155273,103.94672989845276,115.28961110115051,-0.9158785045146941,99.71957969665525,3.82131004333496,-0.024512560394655967,0.009424599820142309,0.127591820072502,0.9829801760023514,0.016631535663316942,0.34899850799277066
672000,4,304.619421005249,140.42148280143738,153.21792840957642,-0.7960938811302185,110.80453907359728,3.794664643027566,-0.024890550583383565,0.007739604210541636,0.12996791230509974,0.9828320030310382,0.015345598854968463,0.3677539628199627
840000,5,380.6521761417389,177.05438780784607,190.2662422657013,-0.6896279871463776,124.12051391601564,3.7712611913681022,-0.027138446326064592,0.007934144198235203,0.11102337195688458,0.984316463562449,0.014766208501215626,0.3994551245852804
1008000,6,457.07058024406433,213.95479273796082,227.44068717956543,-0.5955717960993449,123.84315151638452,3.7501910527547198,-0.027562970253197254,0.008817862777252869,0.11130866432955297,0.9842744771818713,0.014171681593465973,0.47605680745817636
1176000,7,530.9355733394623,250.9343776702881,262.1120414733887,-0.5483332276344299,123.62057325575087,3.7421338823106547,-0.030227439923931912,0.007892484805572485,0.10789624058910859,0.9846766979794529,0.014007679996360834,0.5294383550334921
1344000,8,604.5524563789368,287.56923365592957,296.8655436038971,-0.3991403381029764,125.98215993245442,3.7192580170101586,-0.02970397932212914,0.008861771308425685,0.10756824312718927,0.9843578179294237,0.014016585200450616,0.6071269037768608
1512000,9,677.7791595458984,324.34467482566833,331.1335644721985,-0.356076129608684,126.41048685709634,3.707694371541341,-0.03139390101956781,0.00809031293387744,0.1106837985462292,0.9841810691502993,0.014168970213189417,0.6482395945582914
1680000,10,750.1193137168884,360.6022436618805,365.15811038017273,-0.35818012431263924,134.2777442932129,3.7081227898597717,-0.03260904669312482,0.0061231517351892075,0.10418970544668454,0.9848979294791981,0.012554372900380657,0.642581307292595
1848000,11,823.2530658245087,397.2045886516571,399.5690004825592,-0.23952995985746384,132.93007850646973,3.6860300004482265,-0.03237398977318782,0.006600273201907521,0.09931717969389754,0.9851189162262268,0.012870670178583666,0.6893138779431227
2016000,12,894.2877416610718,432.92286348342896,432.87060546875,-0.313932079821825,138.552734375,3.686285138130188,-0.032714160196571106,0.006980970583504007,0.100477964649478,0.9852280439030126,0.011821853890610388,0.6642422831053686
2184000,13,966.4842374324799,469.2696626186371,466.6550843715668,-0.3221439644694329,131.88434028625485,3.6766446232795715,-0.03312490796893078,0.0062520550955277535,0.09982144139511569,0.9852819267118561,0.013135842665594746,0.6463161481434275
2352000,14,1038.794432401657,505.89649963378906,500.21638917922974,-0.29172796104103327,134.81232070922852,3.6660589873790737,-0.03491706040536511,0.0062782700763201575,0.1034920567865931,0.9849942579159592,0.011992264779243275,0.6616256445596197
