timestep,generation,time,collection_time,train_time,return,episode_length,entropy,policy_loss,kl_approx,clip_fraction,ESS,value_loss,explained_variance,lr,alpha
42000,1,12.281276941299438,7.920676946640015,3.663090944290161,0.0785305614376233,18.82190608978271,1.120563096470303,0.0116085389926978,0.0002799986726731,0.0,0.9998171836364872,0.1640489439612689,-0.3055929730933104,1e-06,0.009981410469308
84000,2,25.23317527770996,16.58177924156189,7.328135967254639,0.0028073056846072,18.066163314016244,1.1271195913615977,-0.0332791087006755,0.0049607869679486,0.0942913803977646,0.9758091347312444,0.0575005174448747,0.4610184214956608,0.0001,0.0082102492944534
126000,3,38.0298490524292,25.150248289108276,10.957038164138794,0.0304265184741881,18.33696026272245,1.1480497982766893,-0.0367382980229117,0.006131689291845,0.0790879092830926,0.9877521043044424,0.0569362478729096,0.5090690142139188,9.99888864929809e-05,0.0067239078879201
168000,4,50.441997051239014,33.236000299453735,14.670222997665403,0.20168674572864,20.1796875,1.184224297018612,0.0178995905273774,0.0037341556381777,0.0857169661956231,0.9863889320236728,0.0704694234911226,0.5057974562715026,9.995555091232516e-05,0.0055085414891405
210000,5,62.70396327972412,41.1346321105957,18.437636137008667,0.0741705597481793,18.72580697801378,1.191959937413534,-0.0002669235177478,0.0113738376238034,0.0958445060665262,0.9860974410628712,0.068170913192029,0.4867987819046873,9.990000807704114e-05,0.0045509850567644
252000,6,75.17806220054626,49.36083197593689,22.155318021774292,0.2128050208968274,20.322234322043023,1.1779231323915371,0.0318703967551584,0.0109717446762593,0.0889451052415921,0.98608121908724,0.0758811940190754,0.5106643942599223,9.982228267815644e-05,0.0037573039162381
294000,7,87.65492534637451,57.46806287765503,25.962382078170776,0.3631428165982167,21.9360179901123,1.1746158997217817,0.0194931468866512,0.0087191062125008,0.1206067481353187,0.9833377991113784,0.0825489376014159,0.5282312178543462,9.972240926774168e-05,0.0031072189987592
336000,8,100.22308015823364,65.77185678482056,29.67265295982361,0.3924484242995579,22.059457906087243,1.1482728163401283,-0.0129425534699139,0.0076425871823487,0.0863474783817648,0.9856950393848638,0.0969677569132381,0.5242919477316387,9.96004322435508e-05,0.0025878302695329
378000,9,114.01297521591188,75.28055191040039,33.47905611991882,0.7751057709638889,25.745399475097653,1.0975707402596109,0.006254456210912,0.0083294024923987,0.0914166328572381,0.9855129565384628,0.1324985023805586,0.70989869391897,9.945640582928435e-05,0.0021805839715802
420000,10,127.5739722251892,84.87530493736267,37.011261224746704,1.57636997434828,32.795216454399956,0.9857266743977864,-0.0105004503130736,0.0056023663629615,0.0462886598545296,0.9914214354953907,0.2010527378403992,0.7841646889416307,9.9290394050485e-05,0.001908396649646
462000,11,141.31198716163635,95.16684293746948,40.115782260894775,2.2074778846332004,38.39764022827149,0.9370860883167812,-0.0506206672299476,0.0098786646953575,0.0770615550241386,0.9878226428960988,0.2438309673131193,0.8141487602696847,9.910247070607552e-05,0.0017051918240534
504000,12,155.48211121559143,105.57903909683228,43.48599720001221,1.645328422387441,33.40569771660699,0.9088051716486611,0.0123985194063714,0.0102864607371565,0.0898133375793494,0.9860768822794508,0.2729209283486965,0.8248396728567227,9.889271933555212e-05,0.0015122561010585
546000,13,169.10828638076782,115.28048539161682,46.97909998893738,1.476749336719513,32.22014045715332,0.8877673804759979,0.0165008897102694,0.0112545514923472,0.0944854014963472,0.986032130740287,0.2752477655957197,0.8056414163991916,9.866123318184804e-05,0.0013516188268575
588000,14,182.90480041503903,125.06586647033691,50.59028506278992,1.8367189036475289,35.90798611111111,0.8249438603719076,0.0335140609284243,0.0104732812639126,0.1126461863873561,0.9833691559849648,0.3303429205527435,0.7623443297906276,9.840811514988294e-05,0.0012419614830805
630000,15,202.1073453426361,140.53488445281982,53.96650528907776,3.113007783889771,47.83984375000001,0.8058802386124929,-0.0087046441983792,0.0060551624747294,0.0921257886906443,0.985337402384868,0.3320977365011825,0.8290647486532953,9.813347776081788e-05,0.001183081068999
672000,16,215.2003173828125,150.07760548591614,57.18874406814575,2.322940230369568,40.46394566127232,0.7948517543928963,0.0120979378457888,0.0102105173988143,0.1044387208984256,0.9839879581942867,0.3942196770462346,0.8026325769254967,9.783744310203491e-05,0.0011724560642694
714000,17,228.2805051803589,159.6592574119568,60.39895677566528,4.09553279876709,56.62762985229492,0.7199361443519593,-0.0381288339836044,0.0085618259617044,0.1304574807228486,0.9797219216922884,0.3417056261316323,0.8499096062266671,9.752014277286432e-05,0.0012585454192759
756000,18,247.08037519454956,175.3499391078949,63.267772912979126,6.07574462890625,74.9539623260498,0.6711938828229904,-0.0040796597340902,0.0105148549235524,0.1283566278949328,0.9814873226598794,0.3595080399281994,0.826739061720794,9.718171782608356e-05,0.0013453179752566
798000,19,266.21004128456116,191.008962392807,66.43064188957214,6.841829061508178,82.53781318664551,0.6174922585487366,0.0133455829347525,0.0081639061290877,0.1149228190228406,0.9812000737845524,0.4670344859549812,0.7207967058006367,9.682231870521348e-05,0.0014775000852274
840000,20,285.1815700531006,206.7065556049347,69.45637202262878,8.870925903320312,101.67018636067706,0.6390130718549092,0.0344388752232319,0.0151603636575436,0.1755013575221719,0.9748390593211398,0.393863999121481,0.7515604287565254,9.644210517764014e-05,0.0016531135660309
882000,21,303.9719150066376,222.29504680633545,72.43117499351501,15.240453084309896,161.38107808430988,0.5389368832111359,-0.0182552577675015,0.0105235025253965,0.0973865170785704,0.9852140761651332,0.2619723906664561,0.7978887976622863,9.60412462635919e-05,0.0018671210641771
924000,22,321.81097078323364,236.96062684059143,75.39102578163147,12.502825260162354,135.57962036132812,0.5543888807296753,0.0204173215898344,0.013438268248114,0.1760425164802703,0.9737649088005356,0.3030738609641734,0.7314649926271529,9.561992016100292e-05,0.0021192424994686
966000,23,339.4581847190857,251.49703288078308,78.28543257713318,13.771895408630373,146.35602569580078,0.5517516583204269,0.0028117370950292,0.0134787905939241,0.1578812359388535,0.9769332924664402,0.2380837346882142,0.7085649138590291,9.517831416629716e-05,0.0023514534909013
1008000,24,356.646746635437,266.133202791214,80.66033554077148,16.96054983139038,174.65234375,0.6657913029193878,-0.0184543528290767,0.0188880589592368,0.1366497268026209,0.9770070501744216,0.1295660633788652,0.6303402456337865,9.471662459112748e-05,0.0024658221096631
1050000,25,374.0216255187988,280.74421072006226,83.23845958709717,19.91211223602295,201.5,0.5723564624786377,-0.0246800463037076,0.0052261896796039,0.1186752003830764,0.9791768344255404,0.0634338991389109,0.6284026786101069,9.423505667510724e-05,0.0026635425466508
1092000,26,391.2025434970856,295.3630256652832,85.62589263916016,18.852893829345703,190.7734375,0.6410748362541199,-0.019796975900485,0.0084336908510341,0.0888841650105242,0.9853965934037732,0.0447610077628309,0.6876552191953775,9.373382449457304e-05,0.0028658435837514
1134000,27,408.47594833374023,309.99813437461853,88.0835165977478,22.570707321166992,227.26953125,0.5517343580722809,-0.0431760918481406,0.0106063962291974,0.1128464592803477,0.9808219600424218,0.0216277915321362,0.7612432215685679,9.321315086741916e-05,0.0031857967147039
1176000,28,425.8173682689667,324.62633538246155,90.59315776824953,19.8829288482666,200.31707763671875,0.529980480670929,-0.0080230819459907,0.0087776281448637,0.1823097454032328,0.9657802770730888,0.00447176919252,0.8847816814744547,9.2673267254046e-05,0.003454714878593
1218000,29,443.16840529441833,339.26003241539,93.13156771659852,20.372323989868164,207.7377243041992,0.6034727692604065,-0.0349075584875797,0.0130786476998782,0.1074818840994741,0.9839674504640816,0.0336821564377939,0.6236509276245643,9.21144136544666e-05,0.003712990745147
1260000,30,460.247225522995,353.9159812927246,95.38815879821776,19.810659408569336,199.51638793945312,0.5652145743370056,-0.0302437955161856,0.0022207775616242,0.1174655454428268,0.9832216182931272,0.0134041898288033,0.6173750350316868,9.153683850161706e-05,0.0039678292130919
